ID,duration,wav,wav_format,wav_opts
aug_0,17.65875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0000.wav,wav,
aug_1,40.5365,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0001.wav,wav,
aug_2,71.2175,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0002.wav,wav,
aug_3,14.2358125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0003.wav,wav,
aug_4,2.9865,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0004.wav,wav,
aug_5,21.1853125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0005.wav,wav,
aug_6,7.7701875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0006.wav,wav,
aug_7,16.613875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0007.wav,wav,
aug_8,20.8050625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0008.wav,wav,
aug_9,8.3866875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0009.wav,wav,
aug_10,8.2415625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0010.wav,wav,
aug_11,34.8501875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0011.wav,wav,
aug_12,32.15625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0012.wav,wav,
aug_13,1.5445,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0013.wav,wav,
aug_14,3.4159375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0014.wav,wav,
aug_15,91.244875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0015.wav,wav,
aug_16,4.0,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0016.wav,wav,
aug_17,7.8773125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0017.wav,wav,
aug_18,14.5763125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0018.wav,wav,
aug_19,11.55775,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0019.wav,wav,
aug_20,60.18575,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0020.wav,wav,
aug_21,18.0453125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0021.wav,wav,
aug_22,24.832,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0022.wav,wav,
aug_23,11.24,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0023.wav,wav,
aug_24,19.7790625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0024.wav,wav,
aug_25,2.3466875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0025.wav,wav,
aug_26,3.7973125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0026.wav,wav,
aug_27,23.04,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0027.wav,wav,
aug_28,19.6179375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0028.wav,wav,
aug_29,8.90775,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0029.wav,wav,
aug_30,73.01225,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0030.wav,wav,
aug_31,35.4743125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0031.wav,wav,
aug_32,61.42,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0032.wav,wav,
aug_33,5.5263125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0033.wav,wav,
aug_34,20.689,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0034.wav,wav,
aug_35,31.9333125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0035.wav,wav,
aug_36,4.57,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0036.wav,wav,
aug_37,0.94,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0037.wav,wav,
aug_38,0.9133125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0038.wav,wav,
aug_39,3.4466875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0039.wav,wav,
